id_new,probability,classification
a00020460,0.59,1
a00020461,0.29,0
a00020462,0.0,0
a00020463,0.33,0
a00020464,0.37,0
a00020465,0.29,0
a00020466,0.29,0
a00020467,0.17,0
a00020468,0.21,0
a00020469,0.0,0
a00020470,0.0,0
a00020471,0.29,0
a00020472,0.0,0
a00020473,0.35,0
a00020474,0.26,0
a00020475,0.24,0
a00020476,0.15,0
a00020477,0.31,0
a00020478,0.01,0
a00020479,0.26,0
a00020480,0.07,0
a00020481,0.08,0
a00020482,0.29,0
a00020483,0.17,0
a00020484,0.22,0
a00020485,0.16,0
a00020486,0.11,0
a00020487,0.0,0
a00020488,0.47,0
a00020489,0.44,0
a00020490,0.3,0
a00020491,0.16,0
a00020492,0.01,0
a00020493,0.0,0
a00020494,0.44,0
a00020495,0.45,0
a00020496,0.73,1
a00020497,0.0,0
a00020498,0.0,0
a00020499,0.17,0
a00020500,0.16,0
a00020501,0.23,0
a00020502,0.09,0
a00020503,0.27,0
a00020504,0.18,0
a00020505,0.06,0
a00020506,0.0,0
a00020507,0.33,0
a00020508,0.23,0
a00020509,0.01,0
a00020510,0.01,0
a00020511,0.46,0
a00020512,0.25,0
a00020513,0.0,0
a00020514,0.06,0
a00020515,0.01,0
a00020516,0.01,0
a00020517,0.24,0
a00020518,0.0,0
a00020519,0.46,0
a00020520,0.0,0
a00020521,0.38,0
a00020522,0.0,0
a00020523,0.35,0
a00020524,0.21,0
a00020525,0.0,0
a00020526,0.0,0
a00020527,0.0,0
a00020528,0.0,0
a00020529,0.17,0
a00020530,0.2,0
a00020531,0.0,0
a00020532,0.0,0
a00020533,0.0,0
a00020534,0.1,0
a00020535,0.75,1
a00020536,0.21,0
a00020537,0.02,0
a00020538,0.0,0
a00020539,0.05,0
a00020540,0.28,0
a00020541,0.32,0
a00020542,0.51,1
a00020543,0.01,0
a00020544,0.04,0
a00020545,0.19,0
a00020546,0.0,0
a00020547,0.25,0
a00020548,0.0,0
a00020549,0.22,0
a00020550,0.0,0
a00020551,0.21,0
a00020552,0.03,0
a00020553,0.58,1
a00020554,0.0,0
a00020555,0.19,0
a00020556,0.55,1
a00020557,0.06,0
a00020558,0.22,0
a00020559,0.46,0
a00020560,0.35,0
a00020561,0.01,0
a00020562,0.0,0
a00020563,0.18,0
a00020564,0.0,0
a00020565,0.6,1
a00020566,0.25,0
a00020567,0.0,0
a00020568,0.08,0
a00020569,0.0,0
a00020570,0.03,0
a00020571,0.0,0
a00020572,0.2,0
a00020573,0.51,1
a00020574,0.29,0
a00020575,0.37,0
a00020576,0.0,0
a00020577,0.01,0
a00020578,0.14,0
a00020579,0.28,0
a00020580,0.0,0
a00020581,0.0,0
a00020582,0.0,0
a00020583,0.01,0
a00020584,0.35,0
a00020585,0.1,0
a00020586,0.16,0
a00020587,0.0,0
a00020588,0.39,0
a00020589,0.41,0
a00020590,0.01,0
a00020591,0.0,0
a00020592,0.2,0
a00020593,0.06,0
a00020594,0.02,0
a00020595,0.33,0
a00020596,0.39,0
a00020597,0.01,0
a00020598,0.41,0
a00020599,0.33,0
a00020600,0.17,0
a00020601,0.25,0
a00020602,0.23,0
a00020603,0.16,0
a00020604,0.23,0
a00020605,0.0,0
a00020606,0.17,0
a00020607,0.0,0
a00020608,0.31,0
a00020609,0.48,0
a00020610,0.0,0
a00020611,0.17,0
a00020612,0.0,0
a00020613,0.18,0
a00020614,0.0,0
a00020615,0.18,0
a00020616,0.27,0
a00020617,0.0,0
a00020618,0.12,0
a00020619,0.0,0
a00020620,0.2,0
a00020621,0.44,0
a00020622,0.18,0
a00020623,0.13,0
a00020624,0.28,0
a00020625,0.42,0
a00020626,0.02,0
a00020627,0.0,0
a00020628,0.0,0
a00020629,0.11,0
a00020630,0.12,0
a00020631,0.43,0
a00020632,0.0,0
a00020633,0.11,0
a00020634,0.53,1
a00020635,0.72,1
a00020636,0.08,0
a00020637,0.46,0
a00020638,0.29,0
a00020639,0.24,0
a00020640,0.0,0
a00020641,0.03,0
a00020642,0.0,0
a00020643,0.0,0
a00020644,0.05,0
a00020645,0.13,0
a00020646,0.2,0
a00020647,0.0,0
a00020648,0.17,0
a00020649,0.42,0
a00020650,0.0,0
a00020651,0.2,0
a00020652,0.2,0
a00020653,0.04,0
a00020654,0.55,1
a00020655,0.33,0
a00020656,0.02,0
a00020657,0.32,0
a00020658,0.33,0
a00020659,0.0,0
a00020660,0.0,0
a00020661,0.08,0
a00020662,0.32,0
a00020663,0.21,0
a00020664,0.0,0
a00020665,0.0,0
a00020666,0.29,0
a00020667,0.0,0
a00020668,0.0,0
a00020669,0.41,0
a00020670,0.6,1
a00020671,0.01,0
a00020672,0.0,0
a00020673,0.0,0
a00020674,0.55,1
a00020675,0.01,0
a00020676,0.02,0
a00020677,0.41,0
a00020678,0.2,0
a00020679,0.23,0
a00020680,0.08,0
a00020681,0.0,0
a00020682,0.39,0
a00020683,0.14,0
a00020684,0.36,0
a00020685,0.15,0
a00020686,0.06,0
a00020687,0.19,0
a00020688,0.31,0
a00020689,0.34,0
a00020690,0.14,0
a00020691,0.0,0
a00020692,0.48,0
a00020693,0.0,0
a00020694,0.08,0
a00020695,0.17,0
a00020696,0.34,0
a00020697,0.04,0
a00020698,0.32,0
a00020699,0.29,0
a00020700,0.01,0
a00020701,0.0,0
a00020702,0.35,0
a00020703,0.26,0
a00020704,0.27,0
a00020705,0.0,0
a00020706,0.42,0
a00020707,0.21,0
a00020708,0.35,0
a00020709,0.42,0
a00020710,0.0,0
a00020711,0.45,0
a00020712,0.0,0
a00020713,0.47,0
a00020714,0.12,0
a00020715,0.31,0
a00020716,0.0,0
a00020717,0.34,0
a00020718,0.37,0
a00020719,0.2,0
a00020720,0.09,0
a00020721,0.24,0
a00020722,0.0,0
a00020723,0.14,0
a00020724,0.26,0
a00020725,0.0,0
a00020726,0.0,0
a00020727,0.26,0
a00020728,0.08,0
a00020729,0.23,0
a00020730,0.41,0
a00020731,0.1,0
a00020732,0.0,0
a00020733,0.2,0
a00020734,0.04,0
a00020735,0.23,0
a00020736,0.0,0
a00020737,0.22,0
a00020738,0.0,0
a00020739,0.0,0
a00020740,0.11,0
a00020741,0.01,0
a00020742,0.0,0
a00020743,0.18,0
a00020744,0.12,0
a00020745,0.52,1
a00020746,0.08,0
a00020747,0.22,0
a00020748,0.0,0
a00020749,0.0,0
a00020750,0.39,0
a00020751,0.0,0
a00020752,0.54,1
a00020753,0.0,0
a00020754,0.27,0
a00020755,0.18,0
a00020756,0.13,0
a00020757,0.31,0
a00020758,0.0,0
a00020759,0.36,0
a00020760,0.38,0
a00020761,0.43,0
a00020762,0.06,0
a00020763,0.21,0
a00020764,0.32,0
a00020765,0.2,0
a00020766,0.0,0
a00020767,0.32,0
a00020768,0.61,1
a00020769,0.4,0
a00020770,0.25,0
a00020771,0.37,0
a00020772,0.29,0
a00020773,0.23,0
a00020774,0.22,0
a00020775,0.61,1
a00020776,0.0,0
a00020777,0.25,0
a00020778,0.07,0
a00020779,0.46,0
a00020780,0.0,0
a00020781,0.2,0
a00020782,0.42,0
a00020783,0.46,0
a00020784,0.08,0
a00020785,0.24,0
a00020786,0.0,0
a00020787,0.18,0
a00020788,0.0,0
a00020789,0.42,0
a00020790,0.22,0
a00020791,0.2,0
a00020792,0.16,0
a00020793,0.15,0
a00020794,0.17,0
a00020795,0.0,0
a00020796,0.42,0
a00020797,0.05,0
a00020798,0.0,0
a00020799,0.04,0
a00020800,0.0,0
a00020801,0.21,0
a00020802,0.25,0
a00020803,0.06,0
a00020804,0.0,0
a00020805,0.0,0
a00020806,0.41,0
a00020807,0.0,0
a00020808,0.47,0
a00020809,0.54,1
a00020810,0.49,0
a00020811,0.08,0
a00020812,0.0,0
a00020813,0.31,0
a00020814,0.19,0
a00020815,0.58,1
a00020816,0.18,0
a00020817,0.24,0
a00020818,0.81,1
a00020819,0.0,0
a00020820,0.23,0
a00020821,0.33,0
a00020822,0.25,0
a00020823,0.0,0
a00020824,0.19,0
a00020825,0.21,0
a00020826,0.0,0
a00020827,0.06,0
a00020828,0.01,0
a00020829,0.0,0
a00020830,0.13,0
a00020831,0.51,1
a00020832,0.0,0
a00020833,0.0,0
a00020834,0.11,0
a00020835,0.0,0
a00020836,0.0,0
a00020837,0.01,0
a00020838,0.0,0
a00020839,0.0,0
a00020840,0.14,0
a00020841,0.0,0
a00020842,0.16,0
a00020843,0.0,0
a00020844,0.23,0
a00020845,0.19,0
a00020846,0.0,0
a00020847,0.45,0
a00020848,0.06,0
a00020849,0.12,0
a00020850,0.45,0
a00020851,0.09,0
a00020852,0.02,0
a00020853,0.35,0
a00020854,0.08,0
a00020855,0.22,0
a00020856,0.3,0
a00020857,0.0,0
a00020858,0.21,0
a00020859,0.0,0
a00020860,0.26,0
a00020861,0.2,0
a00020862,0.16,0
a00020863,0.24,0
a00020864,0.05,0
a00020865,0.3,0
a00020866,0.41,0
a00020867,0.15,0
a00020868,0.26,0
a00020869,0.02,0
a00020870,0.17,0
a00020871,0.01,0
a00020872,0.48,0
a00020873,0.28,0
a00020874,0.19,0
a00020875,0.0,0
a00020876,0.29,0
a00020877,0.49,0
a00020878,0.03,0
a00020879,0.15,0
a00020880,0.0,0
a00020881,0.34,0
a00020882,0.01,0
a00020883,0.16,0
a00020884,0.37,0
a00020885,0.0,0
a00020886,0.01,0
a00020887,0.05,0
a00020888,0.67,1
a00020889,0.41,0
a00020890,0.38,0
a00020891,0.4,0
a00020892,0.36,0
a00020893,0.01,0
a00020894,0.38,0
a00020895,0.0,0
a00020896,0.31,0
a00020897,0.02,0
a00020898,0.21,0
a00020899,0.11,0
a00020900,0.4,0
a00020901,0.26,0
a00020902,0.09,0
a00020903,0.37,0
a00020904,0.02,0
a00020905,0.0,0
a00020906,0.62,1
a00020907,0.16,0
a00020908,0.34,0
a00020909,0.0,0
a00020910,0.63,1
a00020911,0.0,0
a00020912,0.04,0
a00020913,0.57,1
a00020914,0.58,1
a00020915,0.0,0
a00020916,0.0,0
a00020917,0.0,0
a00020918,0.0,0
a00020919,0.03,0
a00020920,0.04,0
a00020921,0.0,0
a00020922,0.62,1
a00020923,0.24,0
a00020924,0.0,0
a00020925,0.43,0
a00020926,0.24,0
a00020927,0.44,0
a00020928,0.07,0
a00020929,0.44,0
a00020930,0.0,0
a00020931,0.0,0
a00020932,0.3,0
a00020933,0.21,0
a00020934,0.17,0
a00020935,0.62,1
a00020936,0.37,0
a00020937,0.46,0
a00020938,0.54,1
a00020939,0.0,0
a00020940,0.0,0
a00020941,0.42,0
a00020942,0.36,0
a00020943,0.14,0
a00020944,0.0,0
a00020945,0.01,0
a00020946,0.06,0
a00020947,0.14,0
a00020948,0.52,1
a00020949,0.0,0
a00020950,0.07,0
a00020951,0.22,0
a00020952,0.0,0
a00020953,0.15,0
a00020954,0.43,0
a00020955,0.0,0
a00020956,0.35,0
a00020957,0.0,0
a00020958,0.0,0
a00020959,0.17,0
a00020960,0.55,1
a00020961,0.0,0
a00020962,0.32,0
a00020963,0.43,0
a00020964,0.0,0
a00020965,0.29,0
a00020966,0.28,0
a00020967,0.0,0
a00020968,0.01,0
a00020969,0.23,0
a00020970,0.54,1
a00020971,0.4,0
a00020972,0.09,0
a00020973,0.35,0
a00020974,0.02,0
a00020975,0.34,0
a00020976,0.41,0
a00020977,0.5,0
a00020978,0.01,0
a00020979,0.21,0
a00020980,0.1,0
a00020981,0.0,0
a00020982,0.28,0
a00020983,0.18,0
a00020984,0.25,0
a00020985,0.31,0
a00020986,0.31,0
a00020987,0.45,0
a00020988,0.24,0
a00020989,0.49,0
a00020990,0.44,0
a00020991,0.29,0
a00020992,0.0,0
a00020993,0.0,0
a00020994,0.0,0
a00020995,0.0,0
a00020996,0.28,0
a00020997,0.06,0
a00020998,0.0,0
a00020999,0.24,0
a00021000,0.0,0
a00021001,0.0,0
a00021002,0.0,0
a00021003,0.08,0
a00021004,0.42,0
a00021005,0.0,0
a00021006,0.11,0
a00021007,0.01,0
a00021008,0.06,0
a00021009,0.12,0
a00021010,0.38,0
a00021011,0.45,0
a00021012,0.0,0
a00021013,0.4,0
a00021014,0.0,0
a00021015,0.0,0
a00021016,0.52,1
a00021017,0.3,0
a00021018,0.36,0
a00021019,0.36,0
a00021020,0.41,0
a00021021,0.2,0
a00021022,0.38,0
a00021023,0.01,0
a00021024,0.02,0
a00021025,0.0,0
a00021026,0.0,0
a00021027,0.0,0
a00021028,0.24,0
a00021029,0.25,0
a00021030,0.32,0
a00021031,0.41,0
a00021032,0.17,0
a00021033,0.21,0
a00021034,0.26,0
a00021035,0.64,1
a00021036,0.49,0
a00021037,0.26,0
a00021038,0.16,0
a00021039,0.18,0
a00021040,0.14,0
a00021041,0.12,0
a00021042,0.17,0
a00021043,0.19,0
a00021044,0.01,0
a00021045,0.02,0
a00021046,0.0,0
a00021047,0.03,0
a00021048,0.0,0
a00021049,0.42,0
a00021050,0.0,0
a00021051,0.62,1
a00021052,0.2,0
a00021053,0.03,0
a00021054,0.0,0
a00021055,0.0,0
a00021056,0.0,0
a00021057,0.2,0
a00021058,0.3,0
a00021059,0.31,0
a00021060,0.03,0
a00021061,0.25,0
a00021062,0.01,0
a00021063,0.52,1
a00021064,0.18,0
a00021065,0.22,0
a00021066,0.12,0
a00021067,0.15,0
a00021068,0.01,0
a00021069,0.24,0
a00021070,0.04,0
a00021071,0.0,0
a00021072,0.3,0
a00021073,0.22,0
a00021074,0.45,0
a00021075,0.0,0
a00021076,0.27,0
a00021077,0.2,0
a00021078,0.26,0
a00021079,0.43,0
a00021080,0.38,0
a00021081,0.28,0
a00021082,0.13,0
a00021083,0.31,0
a00021084,0.17,0
a00021085,0.0,0
a00021086,0.0,0
a00021087,0.24,0
a00021088,0.0,0
a00021089,0.38,0
a00021090,0.14,0
a00021091,0.0,0
a00021092,0.13,0
a00021093,0.01,0
a00021094,0.0,0
a00021095,0.0,0
a00021096,0.0,0
a00021097,0.61,1
a00021098,0.0,0
a00021099,0.4,0
a00021100,0.37,0
a00021101,0.32,0
a00021102,0.67,1
a00021103,0.4,0
a00021104,0.0,0
a00021105,0.09,0
a00021106,0.27,0
a00021107,0.0,0
a00021108,0.14,0
a00021109,0.0,0
a00021110,0.33,0
a00021111,0.41,0
a00021112,0.22,0
a00021113,0.18,0
a00021114,0.36,0
a00021115,0.18,0
a00021116,0.15,0
a00021117,0.04,0
a00021118,0.7,1
a00021119,0.08,0
a00021120,0.02,0
a00021121,0.43,0
a00021122,0.08,0
a00021123,0.07,0
a00021124,0.0,0
a00021125,0.04,0
a00021126,0.03,0
a00021127,0.0,0
a00021128,0.49,0
a00021129,0.52,1
a00021130,0.0,0
a00021131,0.26,0
a00021132,0.43,0
a00021133,0.0,0
a00021134,0.0,0
a00021135,0.07,0
a00021136,0.0,0
a00021137,0.0,0
a00021138,0.0,0
a00021139,0.35,0
a00021140,0.29,0
a00021141,0.23,0
a00021142,0.07,0
a00021143,0.01,0
a00021144,0.0,0
a00021145,0.4,0
a00021146,0.0,0
a00021147,0.33,0
a00021148,0.0,0
a00021149,0.01,0
a00021150,0.0,0
a00021151,0.13,0
a00021152,0.26,0
a00021153,0.07,0
a00021154,0.0,0
a00021155,0.44,0
a00021156,0.51,1
a00021157,0.0,0
a00021158,0.0,0
a00021159,0.0,0
a00021160,0.0,0
a00021161,0.47,0
a00021162,0.32,0
a00021163,0.37,0
a00021164,0.06,0
a00021165,0.48,0
a00021166,0.33,0
a00021167,0.12,0
a00021168,0.31,0
a00021169,0.0,0
a00021170,0.15,0
a00021171,0.22,0
a00021172,0.71,1
a00021173,0.0,0
a00021174,0.48,0
a00021175,0.04,0
a00021176,0.07,0
a00021177,0.01,0
a00021178,0.19,0
a00021179,0.09,0
a00021180,0.52,1
a00021181,0.63,1
a00021182,0.11,0
a00021183,0.4,0
a00021184,0.28,0
a00021185,0.34,0
a00021186,0.0,0
a00021187,0.03,0
a00021188,0.53,1
a00021189,0.0,0
a00021190,0.57,1
a00021191,0.0,0
a00021192,0.1,0
a00021193,0.06,0
a00021194,0.0,0
a00021195,0.06,0
a00021196,0.35,0
a00021197,0.0,0
a00021198,0.52,1
a00021199,0.0,0
a00021200,0.01,0
a00021201,0.45,0
a00021202,0.0,0
a00021203,0.0,0
a00021204,0.02,0
a00021205,0.05,0
a00021206,0.22,0
a00021207,0.01,0
a00021208,0.02,0
a00021209,0.0,0
a00021210,0.54,1
a00021211,0.01,0
a00021212,0.01,0
a00021213,0.31,0
a00021214,0.06,0
a00021215,0.09,0
a00021216,0.38,0
a00021217,0.0,0
a00021218,0.11,0
a00021219,0.36,0
a00021220,0.15,0
a00021221,0.0,0
a00021222,0.36,0
a00021223,0.26,0
a00021224,0.02,0
a00021225,0.08,0
a00021226,0.26,0
a00021227,0.27,0
a00021228,0.15,0
a00021229,0.14,0
a00021230,0.0,0
a00021231,0.37,0
a00021232,0.5,0
a00021233,0.0,0
a00021234,0.16,0
a00021235,0.27,0
a00021236,0.24,0
a00021237,0.3,0
a00021238,0.34,0
a00021239,0.12,0
a00021240,0.06,0
a00021241,0.21,0
a00021242,0.06,0
a00021243,0.03,0
a00021244,0.4,0
a00021245,0.65,1
a00021246,0.09,0
a00021247,0.2,0
a00021248,0.45,0
a00021249,0.13,0
a00021250,0.27,0
a00021251,0.0,0
a00021252,0.0,0
a00021253,0.44,0
a00021254,0.29,0
a00021255,0.0,0
a00021256,0.18,0
a00021257,0.04,0
a00021258,0.38,0
a00021259,0.22,0
a00021260,0.3,0
a00021261,0.24,0
a00021262,0.0,0
a00021263,0.01,0
a00021264,0.31,0
a00021265,0.44,0
a00021266,0.19,0
a00021267,0.19,0
a00021268,0.16,0
a00021269,0.32,0
a00021270,0.34,0
a00021271,0.04,0
a00021272,0.0,0
a00021273,0.07,0
a00021274,0.0,0
a00021275,0.23,0
a00021276,0.0,0
a00021277,0.0,0
a00021278,0.22,0
a00021279,0.17,0
a00021280,0.16,0
a00021281,0.35,0
a00021282,0.0,0
a00021283,0.01,0
a00021284,0.0,0
a00021285,0.17,0
a00021286,0.02,0
a00021287,0.24,0
a00021288,0.16,0
a00021289,0.2,0
a00021290,0.36,0
a00021291,0.14,0
a00021292,0.04,0
a00021293,0.04,0
a00021294,0.31,0
a00021295,0.58,1
a00021296,0.36,0
a00021297,0.08,0
a00021298,0.1,0
a00021299,0.1,0
a00021300,0.14,0
a00021301,0.35,0
a00021302,0.09,0
a00021303,0.0,0
a00021304,0.28,0
a00021305,0.2,0
a00021306,0.08,0
a00021307,0.32,0
a00021308,0.12,0
a00021309,0.37,0
a00021310,0.36,0
a00021311,0.21,0
a00021312,0.0,0
a00021313,0.04,0
a00021314,0.05,0
a00021315,0.1,0
a00021316,0.1,0
a00021317,0.0,0
a00021318,0.14,0
a00021319,0.0,0
a00021320,0.0,0
a00021321,0.0,0
a00021322,0.0,0
a00021323,0.0,0
a00021324,0.3,0
a00021325,0.27,0
a00021326,0.0,0
a00021327,0.33,0
a00021328,0.0,0
a00021329,0.59,1
a00021330,0.25,0
a00021331,0.0,0
a00021332,0.0,0
a00021333,0.04,0
a00021334,0.61,1
a00021335,0.01,0
a00021336,0.06,0
a00021337,0.14,0
a00021338,0.0,0
a00021339,0.0,0
a00021340,0.48,0
a00021341,0.36,0
a00021342,0.46,0
a00021343,0.4,0
a00021344,0.18,0
a00021345,0.23,0
a00021346,0.0,0
a00021347,0.03,0
a00021348,0.05,0
a00021349,0.01,0
a00021350,0.08,0
a00021351,0.0,0
a00021352,0.0,0
a00021353,0.4,0
a00021354,0.29,0
a00021355,0.0,0
a00021356,0.0,0
a00021357,0.24,0
a00021358,0.26,0
a00021359,0.25,0
a00021360,0.34,0
a00021361,0.14,0
a00021362,0.0,0
a00021363,0.0,0
a00021364,0.11,0
a00021365,0.05,0
a00021366,0.13,0
a00021367,0.03,0
a00021368,0.03,0
a00021369,0.01,0
a00021370,0.4,0
a00021371,0.05,0
a00021372,0.01,0
a00021373,0.09,0
a00021374,0.41,0
a00021375,0.0,0
a00021376,0.45,0
a00021377,0.0,0
a00021378,0.0,0
a00021379,0.0,0
a00021380,0.12,0
a00021381,0.25,0
a00021382,0.04,0
a00021383,0.17,0
a00021384,0.15,0
a00021385,0.0,0
a00021386,0.27,0
a00021387,0.05,0
a00021388,0.0,0
a00021389,0.0,0
a00021390,0.35,0
a00021391,0.0,0
a00021392,0.56,1
a00021393,0.29,0
a00021394,0.52,1
a00021395,0.09,0
a00021396,0.01,0
a00021397,0.29,0
a00021398,0.25,0
a00021399,0.13,0
a00021400,0.53,1
a00021401,0.0,0
a00021402,0.3,0
a00021403,0.0,0
a00021404,0.28,0
a00021405,0.38,0
a00021406,0.18,0
a00021407,0.2,0
a00021408,0.33,0
a00021409,0.28,0
a00021410,0.3,0
a00021411,0.0,0
a00021412,0.07,0
a00021413,0.4,0
a00021414,0.76,1
a00021415,0.19,0
a00021416,0.64,1
a00021417,0.18,0
a00021418,0.0,0
a00021419,0.38,0
a00021420,0.13,0
a00021421,0.32,0
a00021422,0.3,0
a00021423,0.0,0
a00021424,0.11,0
a00021425,0.02,0
a00021426,0.0,0
a00021427,0.19,0
a00021428,0.15,0
a00021429,0.14,0
a00021430,0.41,0
a00021431,0.0,0
a00021432,0.0,0
a00021433,0.0,0
a00021434,0.17,0
a00021435,0.0,0
a00021436,0.0,0
a00021437,0.39,0
a00021438,0.0,0
a00021439,0.03,0
a00021440,0.51,1
a00021441,0.19,0
a00021442,0.01,0
a00021443,0.0,0
a00021444,0.32,0
a00021445,0.01,0
a00021446,0.23,0
a00021447,0.23,0
a00021448,0.0,0
a00021449,0.61,1
a00021450,0.36,0
a00021451,0.28,0
a00021452,0.06,0
a00021453,0.26,0
a00021454,0.22,0
a00021455,0.0,0
a00021456,0.07,0
a00021457,0.02,0
a00021458,0.19,0
